,,Join the 'Che Hub' Discord server.,,,,,,
Era,Name,Notes,Track Length,File Date,Leak Date,Available Length,Quality,Link(s)
"3 OG File(s)
0 Full
0 Tagged
0 Partial
0 Snippet(s)
0 Stem Bounce(s)
7 Unavailable",cheRomani+,"(?? ??, 2020) (Che starts making music under the name ""murkio!"")
(Aug ??, 2021) (Che continues making music under the alias ""cheRomani+"")
(Jan ??, 2022) (Che starts working on his first EP titled ""3"")",,,"Chase Shaun Mitchell (born August 29, 2006), professionally known as Che (previously cheRomani+), is an American recording artist and record producer from Atlanta, Georgia. He started making music in 2020. cheRomani+ era is all the songs made before the release of his first EP ""3"".",,,
,OG Files for Released Songs + Alt Mixes,,,,,,,
cheRomani+,"#RESIDE
(prod. Airbourn Beats)","OG Filename: RESIDE
Filename known from a SoundCloud exploit.",-,-,-,Confirmed,Not Available,N/A
cheRomani+,"agenda
(prod. Che & ​bryalle)","OG Filename: agenda
Leaked in early 2024 from a SoundCloud exploit.",1:39,2021,2024,OG File,Lossless,https://imgur.gg/f/lK0gO0A
cheRomani+,"kind
(prod. sxprano)","OG Filename: kind
Leaked in early 2024 from a SoundCloud exploit.",2:09,2021,2024,OG File,Lossless,https://imgur.gg/f/ApaaMaF
cheRomani+,"wurd lol
(feat. Specxfic) (prod. glumboy)","OG Filename: wurd lol
Leaked in early 2024 from a SoundCloud exploit.",2:57,2021,2024,OG File,Lossless,https://imgur.gg/f/TO5m5wy
,Unavailable,,,,,,,
cheRomani+,"A Christmas Song Final
(prod. ???)","Song uploaded onto SoundCloud privately on December 4th, 2021. Never officially released.",2:27,2021,2024,Confirmed,Not Available,N/A
cheRomani+,"Elementi
(prod. ???)","Song uploaded onto SoundCloud privately on December 9th, 2021. Never officially released.",1:39,2021,2024,Confirmed,Not Available,N/A
cheRomani+,"Herb X Che
(prod. ???)","Song uploaded onto SoundCloud privately on December 12th, 2021. Never officially released.",1:07,2021,2024,Confirmed,Not Available,N/A
cheRomani+,"one_way_jersey
(prod. ???)","Song uploaded onto SoundCloud privately on December 6th, 2021. Never officially released.",2:24,2021,2024,Confirmed,Not Available,N/A
cheRomani+,"Whatsit2ya
(prod. ???)","Song uploaded onto SoundCloud privately on December 14th, 2021. Never officially released.",0:35,2021,2024,Confirmed,Not Available,N/A
cheRomani+,[Unknown BandLab Files],"In an interview with Masked Gorilla, Che mentioned how he used to record on BandLab. He also mentioned how the songs had no mixing.",-,-,2020,Confirmed,Not Available,N/A
"6 OG File(s)
1 Full
0 Tagged
0 Partial
0 Snippet(s)
0 Stem Bounce(s)
5 Unavailable",3,"(Jan ??, 2022) (Che starts working on his first EP titled ""3"")
(May 1st, 2022) (3 is officially released onto all platforms)",,,"“3” is the debut EP by Che. This EP includes 3 new tracks and the previously released “nine.” It was released initially on SoundCloud, but released later on all platforms.",,,
,Full,,,,,,,
3,"British Iguana
(feat. Kasino kache) (prod. ???)","British Iguana is a rare Che leak that was originally posted with a music video on YouTube by VRC on October 13th, 2022.",1:26,2022,"Oct 13, 2022",Full,High Quality,https://pillows.su/f/2b6f999e903a451ce95ddc222df95b82
,OG Files for Released Songs + Alt Mixes,,,,,,,
3,"007
(feat. Specxfic) (prod. georgi)","OG Filename: 007
Leaked in early 2024 from a SoundCloud exploit.",2:00,2022,2024,OG File,Lossless,https://imgur.gg/f/FRXxcbl
3,"city
(prod. Jdolla)","OG Filename: finished city
Leaked in early 2024 from a SoundCloud exploit.",1:20,2022,2024,OG File,Lossless,https://imgur.gg/f/26JhH68
3,"hugo
(prod. Venexxi & Jdolla)","OG Filename: finished hugo
Leaked in early 2024 from a SoundCloud exploit.",2:08,2022,2024,OG File,Lossless,https://imgur.gg/f/II10zna
3,"jssr - west
(feat. Che) (prod. Alijah4k & KapeThaGoat)","OG Filename: west new master july first
Leaked in early 2024 from a SoundCloud exploit.",2:20,2022,2024,OG File,Lossless,https://imgur.gg/f/hiwmxqY
3,"nine
(prod. OneVictim)
(one)","OG Filename: finished one
Leaked in early 2024 from a SoundCloud exploit.",1:54,2022,2024,OG File,Lossless,https://imgur.gg/f/9VPghGX
3,"The Final Agenda
(prod. ​bryalle)","OG Filename: the final agenda
Leaked in early 2024 from a SoundCloud exploit.",2:00,2022,2024,OG File,Lossless,https://imgur.gg/f/XBEQ081
,Unavailable,,,,,,,
3,"Anthem2
(prod. ???)","Song uploaded onto SoundCloud privately on March 5th, 2022. Never officially released.",0:52,2022,2024,Confirmed,Not Available,N/A
3,"ggtt
(prod. ???)","Song uploaded onto SoundCloud privately on February 4th, 2022. Never officially released.",2:12,2022,2024,Confirmed,Not Available,N/A
3,"Gyat
(prod. ???)","Song uploaded onto SoundCloud privately on February 4th, 2022. Never officially released.",1:36,2022,2024,Confirmed,Not Available,N/A
3,"Joey
(prod. ???)","Song uploaded onto SoundCloud privately on February 15th, 2022. Never officially released.",3:11,2022,2024,Confirmed,Not Available,N/A
3,"VOL. 2
(prod. ???)","Song uploaded onto SoundCloud privately on February 6th, 2022. Never officially released.",1:26,2022,2024,Confirmed,Not Available,N/A
"4 OG File(s)
15 Full
0 Tagged
0 Partial
5 Snippet(s)
0 Stem Bounce(s)
9 Unavailable","closed captions [V1]
(X, cc V1)","(May 1st, 2022) (3 is officially released onto all platforms)
(Jun ??, 2022) (Che changes his name from cheRomani+ to Che)
(Aug 29, 2022) (Che releases the intro to the album)
(Feb 6th, 2023) (closed captions V1 leaks and Che scraps it for a different sound)",,,"After his four song mixtape, 3, Che started to promote the album in 2022 leading into 2023. Che released the lead single blac chyna, on February 10, 2023. blac chyna featured a different song to the previous song for the album, Intro. The switch in style resulted from the first version getting leaked in February of 2023. The leak included songs like Sip Mansion with Rich Amiri and Foreign with Yhapojj. There is no official tracklist for cc v1, fans have put together their own based off the files that leaked on February 6th.",,,
,Full,,,,,,,
closed captions [V1],"Bone
(prod. ???)","Previously unheard track that leaked in full on March 15th, 2026. Also known as Jugg time (OG Different beat)",2:02,-,"Mar 15, 2026",Full,High Quality,https://pillows.su/f/ca2ec1378baef6f071ec65d133a7a781
closed captions [V1],"can u hear me?
(prod. OneVictim)","This track surfaced on February 6th, 2023 along with several other tracks. This caused the delay of closed captions. A music video was also recorded for this song.",1:11,2022,"Feb 6, 2023",Full,High Quality,https://pillows.su/f/863a0ca2337b773c03b0a59f26dade93
closed captions [V1],"Deep Freestyle
(prod. CXO)","This track surfaced on February 6th, 2023 along with several other tracks. This caused the delay of closed captions.",1:41,2022,"Feb 6, 2023",Full,High Quality,https://pillows.su/f/260429078830f471fade0336e9041d73
closed captions [V1],"Discord Freestyle
(feat. cayhate) (prod. ???)
(Dro)","Was supposed to be track 2 on Hoodrich Exclusives' album ""HOODRICH 2K23"" on January 1st, 2023, however the two song EP would never end up dropping due to unknown reasons. Possibly due to it leaking.",2:25,2022,"Jan 1, 2023",Full,High Quality,https://pillows.su/f/86b17eef831cc3c9301c1f9fd3f9fa07
closed captions [V1],"gloché
(feat. Glo) (prod. Awake)","Leaked on June 8th, 2022 onto SoundCloud.",1:38,2022,"Jun 8, 2022",Full,High Quality,https://imgur.gg/f/s0toU9n
closed captions [V1],"Elevator Music
(feat. Specxfic) (prod. ???)","OG Filename: che_spec_-_elevator_music
Leaked on November 10th, 2024.",1:33,-,"Nov 10, 2024",Full,High Quality,https://pillows.su/f/d22c3e8246ab9759862c30c2a70f2944
closed captions [V1],"exit interlude
(prod. cohen & SouljaSpirits)","This track surfaced on February 6th, 2023 along with several other tracks. This caused the delay of closed captions.",1:44,2022,"Feb 6, 2023",Full,High Quality,https://pillows.su/f/08ddec8b03a1e6ed2a329e5222b11bac
closed captions [V1],"⭐Issy
(prod. malikai)
(I’m Illiterate)","This track surfaced on February 6th, 2023 along with several other tracks. This caused the delay of closed captions.",2:10,2022,"Feb 6, 2023",Full,High Quality,https://pillows.su/f/fbba55266575835072879b5e20915f7b
closed captions [V1],"klavier
(prod. CXO)","This track surfaced on February 6th, 2023 along with several other tracks. This caused the delay of closed captions.",1:43,2022,"Feb 6, 2023",Full,High Quality,https://pillows.su/f/16c0ace9fec3bc1d1d10c02ce9af49c0
closed captions [V1],"Number
(prod. ​malikai)","This track surfaced on February 6th, 2023 along with several other tracks. This caused the delay of closed captions.",2:29,2022,"Feb 6, 2023",Full,High Quality,https://pillows.su/f/7fbe000a8a4de3d6e45899a280a8e9ff
closed captions [V1],"YAK [V1]
(prod. YukiSX & maajins)","This track surfaced on February 6th, 2023 along with several other tracks. This caused the delay of closed captions.",1:20,2022,"Feb 6, 2023",Full,High Quality,https://pillows.su/f/f278c8680f6f3566abd85a36e8d142bf
closed captions [V1],"YAK [V2]
(prod. greedmp3)",This version features alternate production.,1:27,2022,"Feb 6, 2023",Full,High Quality,https://pillows.su/f/aa6d393c314c448dd7fefa3acb96e07d
,OG Files for Released Songs + Alt Mixes,,,,,,,
closed captions [V1],"Cometsfuneral - show a band
(feat soser & Che) (prod. ???)","OG Filename: show a band
Filename known from a SoundCloud exploit.",-,-,-,Confirmed,Not Available,N/A
closed captions [V1],"DNB [V1]
(prod. 1moore)","This track surfaced on February 6th, 2023 along with several other tracks. This caused the delay of closed captions. This version features a different mix and is shorter.",1:28,-,"Feb 6, 2023",Full,High Quality,https://pillows.su/f/e5ea0a244271142ca39c1a514ef210e2
closed captions [V1],"ekato
(prod. CXO & Swishrr)","OG Filename: che nate swish (2)
Filename known from a SoundCloud exploit.",-,2022,-,Confirmed,Not Available,N/A
closed captions [V1],"FarrellB - Watcha Say
(feat. Che) (prod. cacija, Gateway & mimofr)","OG Filename: FarrellB - Watcha Say ft Che(prod Mimo X Gateway X Cacija)
Filename known from a SoundCloud exploit.",-,2022,-,Confirmed,Not Available,N/A
closed captions [V1],"feel
(feat. jssr) (prod. FwThis1Will)","OG Filename: feel
Leaked in early 2024 from a SoundCloud exploit.",1:34,2022,2024,OG File,Lossless,https://imgur.gg/f/NYrIc9j
closed captions [V1],"Foreign [V1]
(feat. Yhapojj) (prod. Oliver Easton & 1phoeniix)
(Yo gotti hairline)","This track surfaced on February 6th, 2023 along with several other tracks. This caused the delay of closed captions. This track was later released onto SouljaSpirit's SoundCloud.",2:26,2022,"Feb 6, 2023",Full,High Quality,https://pillows.su/f/84905065451bf9981489614abfc24c6b
closed captions [V1],"intro
(prod. Ccured & ​malikai)","OG Filename: intro wave
Leaked in early 2024 from a SoundCloud exploit.",1:27,2022,2024,OG File,Lossless,https://imgur.gg/f/CaKxCEt
closed captions [V1],"JUGG TIME
(prod. SouljaSpirits)
(did em' bad)","OG Filename: jugg time c
Filename known from a SoundCloud exploit.",-,2022,-,Confirmed,Not Available,N/A
closed captions [V1],"jssr - duh [V2]
(feat. Che) (prod. Alijah4k & No.9)","OG Filename: duh
Leaked in early 2024 from a SoundCloud exploit.",2:00,2022,2024,OG File,Lossless,https://imgur.gg/f/FbTQ1SR
closed captions [V1],"Molly Santana - ozone remix
(feat. Che) (prod. PSYKIDD)","OG Filename: molly olly
Filename known from a SoundCloud exploit.",-,-,-,Confirmed,Not Available,N/A
closed captions [V1],"Show
(feat. Kasino kache) (prod. Egobreak & rafiki)","OG Filename: Che & Subi - Show
Filename known from a SoundCloud exploit.",-,-,-,Confirmed,Not Available,N/A
closed captions [V1],"Sip Mansion [V1]
(feat. Rich Amiri) (prod. Oliver Easton & ​Egobreak)","This track surfaced on February 6th, 2023 along with several other tracks. This caused the delay of closed captions. This track was later released.",1:49,2022,"Feb 6, 2023",Full,High Quality,https://pillows.su/f/0aa76cdbabe4dbddbf07139c228656ef
closed captions [V1],"TOXIC
(prod. CXO & Swishrr)","OG Filename: untitled_nate
Filename known from a SoundCloud exploit. This track was previously untitled.",-,-,-,Confirmed,Not Available,N/A
closed captions [V1],"wtf
(prod. OneVictim)","OG Filename: iheartsub
Leaked in early 2024 from a SoundCloud exploit.",2:11,"Apr 9, 2022",2024,OG File,Lossless,https://imgur.gg/f/UVhcevg
,Snippets,,,,,,,
closed captions [V1],"🏆Coraline
(prod. CXO)",Previewed sometime in 2023.,-,-,2023,Snippet,High Quality,https://imgur.com/a/IhPd8hZ
closed captions [V1],"ericdoa - FIFA*
(feat. Che) (prod. downtime & ​​ninetyniiine)","This unreleased collaboration between ericdoa and Che was first previewed on September 16th, 2022.",-,-,"Sep 16, 2022",Snippet,High Quality,"https://pillows.su/f/40b709a66cb3afafcec130e12869f190 https://pillows.su/f/e7468d7194e91ad813bed87ff714ab28
https://pillows.su/f/65d86bda30488d2f1fea0845fcf1aea9
https://pillows.su/f/8adce211abd2ee85220c36894b7d5c8d
https://pillows.su/f/7e12c6d5c9a0e950ed52ebc8f824185e"
closed captions [V1],"Fukit
(prod. Groon & Toker)","Previewed by Che Hub on January 6th, 2026. The snippet contains a music video for the song.",-,2022,"Jan 6, 2026",Snippet,High Quality,https://imgur.gg/f/Nyi0jCg
closed captions [V1],"Monse
(prod. ???)","This track leaked on _. This song samples ""Messages from the Stars"" by The Rah Band. It was previewed sometime in 2022.",0:32,2023,2022,Snippet,High Quality,https://pillows.su/f/fabb32290dce7bcd6f7afb652dd5b16f
closed captions [V1],"Rambo
(prod. J6 & Red Drum)",A snippet of this song was previewed on Che's story in early 2023.,-,-,2023,Snippet,High Quality,https://pillows.su/f/2397aff810ec5029b87dc61772f46b70
,Unavailable,,,,,,,
closed captions [V1],"interlude
(prod. ???)
(karmas interlude)","Song uploaded onto SoundCloud privately on October 14th, 2022. Never officially released.",0:55,2022,2024,Confirmed,Not Available,N/A
closed captions [V1],"saint flow
(feat. Bandanna$aint) (prod. ???)","Song uploaded onto SoundCloud privately on September 21st, 2022. Never officially released.",2:14,2022,2024,Confirmed,Not Available,N/A
"7 OG File(s)
8 Full
0 Tagged
1 Partial
6 Snippet(s)
0 Stem Bounce(s)
12 Unavailable","closed captions [V2]
(cc V2)","(Feb 6th, 2023) (closed captions V1 leaks and Che scraps it for a different sound)
(Jul 14th, 2023) (Che releases blueberry bakwood as a single onto streaming services)
(Jul 21st, 2023) (closed captions is offically released on all platforms)",,,"Che’s new style would lead to a new rendition of the project, completely different from the first version. This version almost exclusively featured CXO and Swishrr production. CXO and Che ran a Instagram broadcast channel to preview snippets to songs like fangs and bool. In Spring 2023 Che and his creative director whitecollarwill collaborated to give the album an identity. Closed Captions merch was previewed for months prior to the album’s release and it was highly desired by Che’s fanbase. The merch can be easily recognized by any underground listener. On July 14, 2023 Che released another lead single blueberry bakwood along with a music video. This track serves as the intro to the album. The album would release the next Friday with the merch alongside it. Che and fellow artist OsamaSon both released their projects the same day, using each other’s respective fanbases for promotion. Che went on to see massive success from this project and would fuel that into a tour with OsamaSon.",,,
,Full,,,,,,,
closed captions [V2],"Bapestas [V2]
(prod. CXO)
(Sedated)","OG Filename: Che Nate Juggy Manmssms
Leaked on March 8th, 2024 and has a different beat than the original.",1:40,2023,"Mar 8, 2024",OG File,High Quality,https://pillows.su/f/678e0974501909a57cc3f08177e20d80
closed captions [V2],"Bullets
(prod. CXO)","OG Filename : che__bullets_natecxo 
A snippet was posted on instagram by whitecollarwill in June 2023. Leaked on September 17th, 2023",2:11,2023,"Sep 17, 2023",OG File,High Quality,https://pillows.su/f/903d7f6d5cbdf94fd6cc1d91c9c02668
closed captions [V2],"headshot
(prod. Based TJ)","This track leaked for free via Che Hub on April 27th, 2025.",1:40,2023,"Apr 27, 2025",Full,High Quality,https://pillows.su/f/f61b727d4b7614be13a6332114660895
closed captions [V2],"Orlando
(prod. ​Egobreak & BenjiCold)",This track surfaced on a random SoundCloud page in January 2025.,2:30,2023,"Jan ??, 2025",Full,High Quality,https://pillows.su/f/65076b559c9ca3a7e0f5f3364b547c67
closed captions [V2],"Pee
(prod. CXO)
(PP)","OG Filename: pee_prod_nate_che
Leaked sometime in April of 2024.",1:17,"Jun ??, 2023","Apr ??, 2024",OG File,Lossless,https://pillows.su/f/a298b8ca8024e206717fd81d10575034
closed captions [V2],"Point
(prod. ???)","Previewed on March 2nd, 2025. Leaked for free as a bonus to the
'COMMA KILLER' GB.",2:58,2023,"Mar 20, 2025",Full,High Quality,https://pillows.su/f/d4ae3ac713b3c3ff93f11bece2ab76e8
closed captions [V2],"sober
(prod. ​Swishrr)","A tagged version of this song leaked around January of 2025. The untagged version leaked for free on February 24th, 2025.",2:40,2023,"Feb 24, 2025",Full,CD Quality,https://pillows.su/f/01998df04547f4a4edf6f67edc818bdc
closed captions [V2],"Torch
(prod. CXO)
(Bftd2)","This track leaked onto SoundCloud on September 17th, 2023.",2:21,2023,"Sep 17, 2023",Full,High Quality,https://pillows.su/f/5a89d8c47a7a6ba2da479163dc247a01
closed captions [V2],"Xan Nap [V1]
(feat. tana) (prod. Thrty)
(xan, Xan Nap ZZZ)","Made when Che and tana were together in Summer of 2023. The track leaked on January 1st, 2025.",2:37,2023,"Jan 1, 2025",Full,High Quality,https://pillows.su/f/dc70d2ed8dafd967a6f4fee2fe34219f
closed captions [V2],"Xan Nap ZZZ [V2]
(feat. OsamaSon) (prod. Thrty)
(xan, Xan Nap)","OG Filename: sayso lil o - xan nap zzz prod thrtyball
Snippet leaked on April 30th, 2025 through Osama Hub, was supposed to be groupbought, but got cancelled after everyone who was planning the groupbuy thought it was an ass song. Leaked on July 2nd, 2025. OG file leaked from the OsamaSon mass leak on August 17th, 2025.",2:06,2023,"Aug 17, 2025",OG File,Lossless,https://pillows.su/f/536b222aa37a1609f9903b736386c4bc
,Features,,,,,,,
closed captions [V2],"Slump6s - Aura [V1]
(feat. OsamaSon & Che) (prod. CXO)","OG Filename: aura
Leaked from the OsamaSon mass leak on August 17th, 2025.",2:11,2023,"Aug 17, 2025",OG File,High Quality,https://pillows.su/f/a99fc8904416c7c6feab193c75954266
closed captions [V2],"Slump6s - Aura [V2]
(feat. OsamaSon & Che) (prod. CXO)","OG Filename: slump x osama x che - aura (natecxo)
Leaked in full on January 7th, 2025.",2:02,2023,"Jan 7, 2025",OG File,High Quality,https://pillows.su/f/6abac30fc49f40fe7a60798efde4c06f
,OG Files for Released Songs + Alt Mixes,,,,,,,
closed captions [V2],"666 [V1]
(prod. CXO)","Song was originally previewed during his Vercetti Way set on July 26th, 2023. The song was allegedly scrapped off of CC for its tonal differences from the rest of the album, was later leaked on October 23rd, 2023 by DJ PEDOPHILE. This version is the original solo version.",2:03,2023,"Oct 23, 2023",Full,High Quality,https://pillows.su/f/dfbeb5d1100c507a3e5c73546deb31d6
closed captions [V2],"blac chyna
(prod. CXO & Swishrr)","OG Filename: blac chyna
Filename known from a SoundCloud exploit.",-,-,-,Confirmed,Not Available,N/A
closed captions [V2],"desi
(prod. CXO)","OG Filename: che pnate idek (2)
Filename known from a SoundCloud exploit.",-,2022,-,Confirmed,Not Available,N/A
closed captions [V2],"DNB [V2]
(prod. 1moore)","OG Filename: toxic exclusives che dnb v2
Filename known from a SoundCloud exploit.",-,2023,-,Confirmed,Not Available,N/A
closed captions [V2],"Dough
(feat. OsamaSon & Slump6s) (prod. CXO)","OG Filename: che slump osama dough prod nate
Wav file leaked during an old OsamaSon OG file leak in 2024.",2:49,2023,2024,OG File,Lossless,https://pillows.su/f/b5faaafbf2d77da45ab2e187fad91b6b
closed captions [V2],"fajita
(prod. CXO)","OG Filename: che fajita 
Filename known from a SoundCloud exploit.",-,-,-,Confirmed,Not Available,N/A
closed captions [V2],"G3ARMATIC - poster
(feat. Cometsfuneral, FarrellB, mig, Texako, soser, fendi, ayerp, averz & Che) (prod. Max2k10)","OG Filename: mzy
Filename known from a SoundCloud exploit.",-,-,-,Confirmed,Not Available,N/A
closed captions [V2],"jssr - spawn [V1]
(feat. Che) (prod. ???)
(17 yrs)","OG Filename: spawn ft che
Originally from January of 2023. This version is the original speed. Leaked on January 20th, 2026. OG filename known, but not leaked.",1:46,2023,"Jan 20, 2026",Full,High Quality,https://pillows.su/f/c54601211f60baf38082aef8540e79da
closed captions [V2],"kadin - stars
(feat. Che) (prod. jayms)
(wit da stars)","OG Filename: wit da stars prod jayms 155 emin done
Filename known from a SoundCloud exploit. This track was originally titled ""wit da stars"".",-,-,-,Confirmed,Not Available,N/A
closed captions [V2],"savevalu - Deads
(feat. Che, soser, Kloutegabe+ & Tyxonsmith) (prod. CXO)","OG Filename: deads final master ft che soser kloutgabe tyxonsmith
Filename known from a SoundCloud exploit.",-,-,-,Confirmed,Not Available,N/A
closed captions [V2],"savevalu - troit
(feat. Kloutegabe+, soser & Che) (prod. idle)","OG Filename: troit ft che soser gabe final
Filename known from a SoundCloud exploit.",-,-,-,Confirmed,Not Available,N/A
closed captions [V2],"shuffle
(prod. CXO & Swishrr)","OG Filename: che - shuffle (transition)
Filename known from a SoundCloud exploit.",-,-,-,Confirmed,Not Available,N/A
closed captions [V2],"vamanos
(prod. Swishrr)","OG Filename: vamanos (transition)new
Filename known from a SoundCloud exploit.",-,-,-,Confirmed,Not Available,N/A
,Snippets,,,,,,,
closed captions [V2],"Addict
(prod. CXO)","Previewed onto Instagram on September 23rd, 2023.",2:08,2023,"Sep 23, 2023",Snippet,High Quality,https://imgur.gg/f/D9A4wIf
